id_listed_in,show_id
7,s2304
5,s2304
28,s2304
2,s2305
16,s2305
17,s2306
9,s2306
3,s2307
4,s2307
26,s2308
14,s2309
16,s2309
27,s2310
18,s2310
16,s2310
2,s2311
22,s2311
20,s2312
18,s2313
16,s2313
9,s2314
10,s2314
27,s2315
16,s2315
21,s2315
18,s2316
2,s2317
16,s2317
27,s2318
24,s2318
26,s2319
18,s2320
16,s2320
21,s2320
32,s2321
3,s2321
40,s2322
3,s2323
4,s2323
27,s2324
14,s2324
16,s2324
14,s2325
16,s2325
21,s2325
2,s2326
16,s2326
14,s2327
16,s2327
6,s2328
3,s2328
4,s2328
13,s2329
14,s2329
15,s2329
3,s2330
10,s2330
19,s2330
18,s2331
22,s2331
21,s2331
8,s2332
18,s2333
16,s2333
21,s2333
14,s2334
15,s2334
16,s2334
14,s2335
16,s2335
21,s2335
14,s2336
16,s2336
21,s2336
14,s2337
16,s2337
3,s2338
33,s2338
9,s2338
16,s2339
21,s2339
27,s2340
14,s2340
16,s2340
14,s2341
16,s2341
21,s2341
2,s2342
31,s2342
23,s2343
16,s2343
17,s2344
3,s2344
9,s2344
14,s2345
15,s2345
16,s2345
40,s2346
43,s2347
4,s2347
28,s2347
14,s2348
15,s2348
16,s2348
18,s2349
16,s2349
21,s2349
3,s2350
33,s2350
10,s2350
14,s2351
15,s2351
20,s2351
14,s2352
16,s2352
8,s2353
34,s2353
18,s2354
14,s2354
16,s2354
14,s2355
16,s2355
2,s2356
39,s2356
13,s2357
18,s2357
14,s2357
9,s2358
27,s2359
14,s2359
16,s2359
3,s2360
10,s2360
4,s2360
14,s2361
16,s2361
21,s2361
14,s2362
16,s2362
11,s2363
4,s2363
35,s2363
14,s2364
16,s2364
20,s2364
30,s2365
13,s2365
16,s2365
29,s2366
14,s2366
16,s2366
29,s2367
14,s2367
16,s2367
29,s2368
14,s2368
15,s2368
29,s2369
14,s2369
16,s2369
29,s2370
14,s2370
16,s2370
2,s2371
16,s2371
31,s2371
18,s2372
16,s2372
2,s2373
16,s2373
22,s2373
27,s2374
29,s2374
14,s2374
14,s2375
16,s2375
21,s2375
29,s2376
14,s2376
16,s2376
29,s2377
14,s2377
16,s2377
13,s2378
18,s2378
3,s2379
4,s2379
12,s2379
18,s2380
15,s2380
13,s2381
14,s2381
38,s2381
14,s2382
16,s2382
23,s2383
20,s2383
9,s2384
2,s2385
22,s2385
13,s2386
31,s2386
27,s2387
14,s2387
16,s2387
14,s2388
16,s2388
20,s2388
26,s2389
11,s2389
14,s2390
16,s2390
6,s2391
4,s2391
5,s2391
14,s2392
16,s2392
21,s2392
18,s2393
14,s2393
15,s2393
27,s2394
14,s2394
9,s2395
10,s2395
11,s2396
3,s2397
42,s2397
40,s2398
30,s2399
13,s2399
32,s2400
6,s2401
3,s2401
19,s2401
6,s2402
3,s2402
4,s2402
18,s2403
14,s2403
16,s2403
18,s2404
16,s2404
3,s2405
4,s2405
12,s2405
7,s2406
28,s2406
8,s2407
9,s2407
34,s2407
18,s2408
14,s2408
15,s2408
6,s2409
3,s2409
33,s2409
3,s2410
12,s2410
5,s2410
27,s2411
16,s2411
24,s2411
14,s2412
21,s2412
14,s2413
16,s2413
21,s2413
16,s2414
20,s2414
14,s2415
15,s2415
16,s2415
6,s2416
7,s2416
4,s2416
14,s2417
15,s2417
6,s2418
4,s2418
5,s2418
14,s2419
16,s2419
18,s2420
21,s2420
14,s2421
16,s2421
18,s2422
16,s2422
9,s2423
43,s2424
7,s2424
12,s2424
27,s2425
14,s2425
15,s2425
14,s2426
16,s2426
21,s2426
32,s2427
3,s2427
14,s2428
16,s2428
21,s2428
18,s2429
16,s2429
18,s2430
16,s2430
21,s2430
18,s2431
14,s2431
15,s2431
13,s2432
2,s2432
9,s2433
18,s2434
16,s2434
18,s2435
14,s2435
16,s2435
18,s2436
16,s2436
18,s2437
16,s2437
21,s2437
18,s2438
14,s2438
16,s2438
14,s2439
16,s2439
27,s2440
18,s2440
16,s2440
13,s2441
18,s2442
14,s2442
16,s2442
18,s2443
16,s2443
21,s2443
23,s2444
16,s2444
32,s2445
3,s2445
18,s2446
14,s2446
15,s2446
18,s2447
16,s2447
21,s2447
3,s2448
33,s2448
4,s2448
18,s2449
16,s2449
32,s2450
3,s2450
3,s2451
4,s2451
27,s2452
30,s2452
13,s2452
3,s2453
33,s2453
10,s2453
3,s2454
33,s2454
10,s2454
18,s2455
14,s2455
14,s2456
14,s2457
22,s2457
21,s2457
18,s2458
14,s2458
16,s2458
40,s2459
11,s2460
14,s2461
16,s2461
21,s2461
11,s2462
4,s2462
32,s2463
3,s2463
18,s2464
23,s2464
16,s2464
18,s2465
23,s2465
16,s2465
14,s2466
16,s2466
20,s2466
26,s2467
11,s2467
14,s2468
15,s2468
16,s2468
40,s2469
27,s2470
18,s2470
16,s2470
7,s2471
28,s2471
14,s2472
20,s2472
3,s2473
7,s2473
12,s2473
4,s2474
14,s2475
16,s2475
14,s2476
16,s2476
22,s2476
17,s2477
8,s2477
3,s2477
23,s2478
16,s2478
20,s2478
30,s2479
13,s2479
27,s2480
18,s2480
21,s2480
11,s2481
14,s2482
16,s2482
21,s2482
18,s2483
14,s2483
16,s2483
18,s2484
16,s2484
18,s2485
16,s2485
21,s2485
18,s2486
16,s2486
21,s2486
3,s2487
33,s2487
11,s2487
18,s2488
14,s2488
16,s2488
18,s2489
14,s2489
16,s2489
18,s2490
16,s2490
18,s2491
16,s2491
21,s2491
18,s2492
14,s2492
16,s2492
18,s2493
16,s2493
14,s2494
16,s2494
22,s2495
8,s2496
3,s2496
19,s2496
14,s2497
15,s2497
14,s2498
15,s2498
21,s2498
18,s2499
16,s2499
3,s2500
19,s2500
4,s2500
18,s2501
14,s2501
15,s2501
18,s2502
16,s2502
27,s2503
16,s2503
18,s2504
16,s2504
21,s2504
18,s2505
16,s2505
18,s2506
16,s2506
18,s2507
16,s2507
42,s2508
11,s2508
10,s2509
4,s2509
18,s2510
16,s2510
21,s2510
18,s2511
16,s2511
14,s2512
15,s2512
16,s2512
18,s2513
16,s2513
21,s2513
14,s2514
16,s2514
17,s2515
3,s2515
9,s2515
42,s2516
11,s2516
27,s2517
18,s2517
16,s2517
3,s2518
33,s2518
10,s2518
3,s2519
33,s2519
7,s2519
43,s2520
26,s2520
7,s2520
14,s2521
16,s2521
18,s2522
16,s2522
21,s2522
6,s2523
3,s2523
4,s2523
4,s2524
9,s2525
11,s2525
32,s2526
3,s2526
12,s2526
26,s2527
7,s2527
28,s2527
6,s2528
3,s2528
4,s2528
3,s2529
33,s2529
12,s2529
26,s2530
17,s2531
6,s2531
3,s2531
14,s2532
16,s2532
21,s2532
14,s2533
16,s2533
21,s2533
13,s2534
14,s2534
16,s2534
27,s2535
16,s2535
21,s2535
14,s2536
16,s2536
14,s2537
15,s2537
16,s2537
16,s2538
20,s2538
18,s2539
14,s2539
16,s2539
2,s2540
16,s2540
18,s2541
21,s2541
14,s2542
16,s2542
21,s2542
26,s2543
18,s2544
13,s2545
18,s2545
16,s2545
27,s2546
18,s2546
36,s2546
6,s2547
3,s2547
4,s2547
2,s2548
6,s2549
8,s2549
14,s2550
20,s2550
14,s2551
15,s2551
16,s2551
11,s2552
4,s2552
3,s2553
9,s2553
3,s2554
4,s2554
26,s2555
25,s2555
16,s2556
24,s2556
16,s2557
24,s2557
20,s2557
3,s2558
7,s2558
11,s2558
14,s2559
16,s2559
2,s2560
18,s2561
16,s2561
21,s2561
40,s2562
13,s2563
18,s2563
13,s2564
18,s2564
22,s2564
14,s2565
16,s2565
3,s2566
19,s2566
11,s2566
14,s2567
31,s2567
18,s2568
16,s2568
8,s2569
9,s2570
14,s2571
31,s2571
40,s2572
13,s2573
14,s2573
21,s2573
14,s2574
15,s2574
20,s2574
8,s2575
34,s2575
8,s2576
14,s2577
15,s2577
2,s2578
16,s2579
20,s2579
13,s2580
4,s2581
2,s2582
39,s2582
13,s2583
18,s2583
26,s2584
18,s2585
14,s2585
16,s2585
3,s2586
4,s2586
32,s2587
10,s2587
16,s2588
20,s2588
26,s2589
11,s2589
23,s2590
16,s2590
20,s2590
6,s2591
4,s2591
5,s2591
18,s2592
14,s2592
39,s2592
18,s2593
21,s2593
13,s2594
13,s2595
13,s2596
13,s2597
18,s2597
20,s2598
32,s2599
3,s2599
6,s2600
3,s2600
19,s2600
4,s2601
28,s2601
18,s2602
16,s2602
21,s2602
6,s2603
3,s2603
4,s2603
6,s2604
3,s2604
4,s2604
2,s2605
39,s2605
14,s2606
16,s2606
6,s2607
3,s2607
33,s2607
18,s2608
14,s2608
16,s2608
2,s2609
17,s2610
3,s2610
9,s2610
27,s2611
18,s2611
14,s2611
3,s2612
4,s2612
18,s2613
14,s2613
16,s2613
27,s2614
18,s2614
16,s2614
18,s2615
16,s2615
18,s2616
14,s2616
16,s2616
18,s2617
16,s2617
22,s2617
14,s2618
15,s2618
16,s2618
18,s2619
16,s2619
18,s2620
16,s2620
18,s2621
16,s2621
27,s2622
18,s2622
16,s2622
14,s2623
38,s2623
27,s2624
18,s2624
16,s2624
18,s2625
16,s2625
14,s2626
16,s2626
21,s2626
14,s2627
15,s2627
16,s2627
8,s2628
34,s2628
17,s2629
3,s2629
7,s2629
27,s2630
18,s2630
16,s2630
18,s2631
14,s2631
16,s2631
3,s2632
33,s2632
10,s2632
2,s2633
22,s2633
18,s2634
16,s2634
18,s2635
14,s2635
15,s2635
27,s2636
16,s2636
14,s2637
16,s2637
31,s2637
14,s2638
16,s2638
18,s2639
14,s2639
16,s2639
3,s2640
4,s2640
17,s2641
3,s2641
11,s2641
26,s2642
11,s2642
16,s2643
20,s2643
3,s2644
4,s2644
35,s2644
40,s2645
32,s2646
6,s2646
3,s2646
18,s2647
16,s2647
18,s2648
16,s2648
3,s2649
19,s2649
11,s2649
14,s2650
16,s2650
16,s2651
20,s2651
8,s2652
34,s2652
11,s2652
2,s2653
39,s2653
16,s2654
20,s2654
14,s2655
16,s2655
16,s2656
20,s2656
13,s2657
18,s2657
17,s2658
3,s2658
9,s2658
32,s2659
3,s2659
11,s2660
6,s2661
3,s2661
19,s2661
9,s2662
11,s2663
18,s2664
14,s2664
16,s2664
26,s2665
6,s2666
3,s2666
33,s2666
11,s2667
18,s2668
16,s2668
14,s2669
16,s2669
20,s2669
6,s2670
3,s2670
19,s2670
6,s2671
3,s2671
11,s2671
14,s2672
16,s2672
14,s2673
15,s2673
16,s2674
20,s2674
18,s2675
14,s2675
16,s2675
3,s2676
42,s2676
11,s2676
6,s2677
3,s2677
7,s2677
18,s2678
13,s2679
14,s2679
22,s2679
40,s2680
18,s2681
13,s2682
18,s2682
16,s2682
14,s2683
16,s2683
21,s2683
18,s2684
14,s2684
15,s2684
6,s2685
8,s2685
14,s2686
16,s2686
21,s2686
40,s2687
14,s2688
16,s2688
18,s2689
14,s2689
16,s2689
2,s2690
27,s2691
15,s2691
16,s2691
11,s2692
2,s2693
16,s2693
22,s2693
18,s2694
16,s2694
21,s2694
18,s2695
14,s2695
16,s2695
13,s2696
18,s2696
31,s2696
6,s2697
3,s2697
4,s2697
14,s2698
32,s2699
3,s2699
10,s2699
3,s2700
9,s2700
18,s2701
14,s2701
16,s2701
27,s2702
13,s2702
24,s2702
40,s2703
14,s2704
15,s2704
14,s2705
15,s2705
23,s2706
15,s2706
24,s2706
14,s2707
15,s2707
20,s2707
27,s2708
3,s2709
19,s2709
4,s2709
27,s2710
18,s2710
4,s2711
28,s2711
35,s2711
2,s2712
16,s2712
18,s2713
14,s2713
15,s2713
27,s2714
30,s2714
16,s2714
30,s2715
16,s2715
24,s2715
14,s2716
16,s2716
27,s2717
14,s2717
16,s2717
13,s2718
11,s2719
40,s2720
18,s2721
14,s2721
16,s2721
27,s2722
14,s2722
16,s2722
18,s2723
14,s2723
16,s2723
27,s2724
14,s2724
16,s2724
18,s2725
14,s2725
16,s2725
27,s2726
14,s2726
16,s2726
18,s2727
14,s2727
16,s2727
6,s2728
8,s2728
18,s2729
16,s2729
21,s2729
23,s2730
16,s2730
20,s2730
14,s2731
16,s2731
21,s2731
14,s2732
16,s2732
18,s2733
14,s2733
16,s2733
18,s2734
14,s2734
16,s2734
18,s2735
14,s2735
16,s2735
18,s2736
16,s2736
21,s2736
17,s2737
3,s2737
11,s2737
13,s2738
31,s2738
27,s2739
18,s2739
14,s2739
32,s2740
26,s2740
32,s2741
14,s2742
15,s2742
16,s2742
17,s2743
8,s2743
3,s2743
11,s2744
13,s2745
14,s2746
15,s2746
22,s2746
17,s2747
3,s2747
11,s2747
18,s2748
14,s2748
16,s2748
3,s2749
10,s2749
11,s2749
23,s2750
15,s2750
24,s2750
13,s2751
26,s2752
11,s2752
4,s2752
26,s2753
40,s2754
13,s2755
14,s2755
31,s2755
14,s2756
15,s2756
31,s2756
14,s2757
15,s2757
16,s2757
20,s2758
2,s2759
31,s2759
26,s2760
18,s2761
14,s2761
16,s2761
6,s2762
3,s2762
33,s2762
27,s2763
13,s2764
18,s2764
6,s2765
7,s2765
11,s2765
3,s2766
42,s2766
11,s2766
18,s2767
14,s2767
16,s2767
6,s2768
4,s2768
25,s2768
27,s2769
16,s2769
2,s2770
16,s2770
13,s2771
14,s2772
15,s2772
3,s2773
33,s2773
9,s2773
13,s2774
32,s2775
3,s2775
14,s2776
16,s2776
21,s2776
2,s2777
16,s2777
3,s2778
4,s2778
13,s2779
2,s2779
31,s2779
2,s2780
14,s2781
16,s2781
15,s2782
16,s2782
20,s2782
40,s2783
6,s2784
3,s2784
4,s2784
3,s2785
9,s2785
26,s2786
2,s2787
16,s2787
31,s2787
26,s2788
11,s2788
32,s2789
26,s2789
14,s2790
15,s2790
16,s2790
26,s2791
4,s2791
35,s2791
4,s2792
6,s2793
3,s2793
4,s2793
17,s2794
3,s2794
4,s2794
17,s2795
3,s2795
7,s2795
6,s2796
8,s2796
14,s2797
16,s2797
31,s2797
3,s2798
4,s2798
12,s2798
15,s2799
24,s2799
20,s2799
27,s2800
30,s2800
16,s2800
18,s2801
16,s2801
14,s2802
21,s2802
3,s2803
4,s2803
30,s2804
22,s2804
24,s2804
6,s2805
3,s2805
4,s2805
2,s2806
31,s2806
40,s2807
17,s2808
26,s2808
11,s2808
8,s2809
18,s2810
16,s2811
20,s2811
13,s2812
13,s2813
8,s2814
13,s2815
18,s2816
16,s2816
21,s2816
8,s2817
34,s2817
18,s2818
14,s2818
16,s2818
3,s2819
12,s2819
5,s2819
13,s2820
14,s2820
14,s2821
15,s2821
3,s2822
33,s2822
7,s2822
14,s2823
14,s2824
16,s2824
6,s2825
3,s2825
4,s2825
6,s2826
8,s2826
10,s2827
11,s2827
4,s2827
3,s2828
9,s2828
13,s2829
40,s2830
13,s2831
14,s2831
18,s2832
16,s2832
14,s2833
16,s2833
21,s2833
14,s2834
16,s2834
14,s2835
15,s2835
16,s2835
2,s2836
22,s2836
27,s2837
18,s2837
16,s2838
20,s2838
8,s2839
14,s2840
16,s2840
20,s2840
27,s2841
18,s2841
14,s2841
26,s2842
11,s2842
18,s2843
16,s2843
39,s2843
14,s2844
16,s2844
2,s2845
22,s2845
14,s2846
16,s2846
3,s2847
10,s2847
19,s2847
15,s2848
24,s2848
20,s2848
13,s2849
18,s2849
22,s2849
40,s2850
14,s2851
15,s2851
16,s2851
14,s2852
16,s2852
14,s2853
21,s2853
40,s2854
32,s2855
6,s2855
3,s2855
6,s2856
3,s2856
4,s2856
18,s2857
14,s2857
16,s2857
26,s2858
13,s2859
14,s2860
20,s2860
13,s2861
14,s2861
18,s2862
14,s2862
22,s2862
14,s2863
16,s2863
21,s2863
14,s2864
15,s2864
14,s2865
16,s2865
21,s2865
2,s2866
16,s2866
2,s2867
22,s2867
14,s2868
21,s2868
3,s2869
19,s2869
11,s2869
40,s2870
3,s2871
7,s2871
4,s2871
6,s2872
3,s2872
19,s2872
3,s2873
19,s2873
4,s2873
27,s2874
18,s2874
14,s2874
6,s2875
7,s2875
4,s2875
3,s2876
4,s2876
30,s2877
13,s2877
37,s2878
14,s2879
16,s2879
21,s2879
14,s2880
16,s2880
11,s2881
4,s2881
28,s2881
18,s2882
14,s2882
15,s2882
14,s2883
16,s2883
6,s2884
8,s2884
14,s2885
15,s2885
16,s2885
16,s2886
21,s2886
40,s2887
13,s2888
14,s2888
38,s2888
3,s2889
33,s2889
10,s2889
23,s2890
6,s2891
8,s2891
11,s2892
4,s2892
3,s2893
33,s2893
10,s2893
3,s2894
9,s2894
6,s2895
3,s2895
19,s2895
14,s2896
15,s2896
16,s2896
16,s2897
20,s2897
14,s2898
20,s2898
14,s2899
16,s2899
18,s2900
16,s2900
22,s2900
3,s2901
12,s2901
5,s2901
13,s2902
2,s2902
16,s2902
26,s2903
7,s2903
11,s2903
14,s2904
21,s2904
14,s2905
15,s2905
27,s2906
18,s2906
21,s2906
3,s2907
4,s2907
14,s2908
20,s2908
23,s2909
15,s2909
41,s2910
26,s2911
11,s2911
13,s2912
18,s2912
14,s2913
16,s2913
21,s2913
18,s2914
14,s2914
15,s2914
18,s2915
16,s2915
21,s2915
18,s2916
16,s2916
22,s2916
14,s2917
16,s2917
21,s2917
3,s2918
10,s2918
11,s2918
18,s2919
16,s2919
27,s2920
30,s2920
13,s2920
9,s2921
10,s2921
6,s2922
7,s2922
4,s2922
3,s2923
9,s2923
19,s2923
6,s2924
3,s2924
4,s2924
18,s2925
16,s2925
21,s2925
18,s2926
21,s2926
26,s2927
11,s2927
13,s2928
18,s2928
14,s2929
15,s2929
20,s2929
2,s2930
16,s2930
14,s2931
16,s2931
21,s2931
6,s2932
11,s2932
4,s2932
14,s2933
15,s2933
20,s2933
23,s2934
14,s2935
16,s2935
20,s2935
18,s2936
14,s2936
16,s2936
14,s2937
16,s2937
26,s2938
11,s2938
3,s2939
10,s2939
4,s2939
14,s2940
15,s2940
14,s2941
16,s2941
31,s2941
7,s2942
4,s2942
5,s2942
3,s2943
33,s2943
10,s2943
14,s2944
6,s2945
8,s2945
32,s2946
3,s2946
2,s2947
6,s2948
7,s2948
6,s2949
8,s2949
2,s2950
31,s2950
27,s2951
24,s2951
18,s2952
38,s2952
21,s2952
40,s2953
26,s2954
11,s2954
16,s2955
20,s2955
14,s2956
16,s2956
20,s2956
18,s2957
14,s2957
15,s2957
29,s2958
14,s2958
16,s2958
32,s2959
3,s2959
3,s2960
33,s2960
4,s2960
41,s2961
18,s2962
16,s2962
21,s2962
26,s2963
7,s2963
13,s2964
18,s2964
16,s2964
41,s2965
32,s2966
3,s2966
32,s2967
3,s2967
26,s2968
27,s2969
23,s2969
24,s2969
14,s2970
16,s2970
22,s2970
14,s2971
16,s2971
3,s2972
19,s2972
7,s2972
14,s2973
16,s2973
18,s2974
14,s2974
15,s2974
3,s2975
10,s2975
4,s2975
2,s2976
22,s2976
6,s2977
3,s2977
19,s2977
3,s2978
9,s2978
10,s2978
40,s2979
17,s2980
6,s2980
3,s2980
3,s2981
9,s2981
10,s2981
14,s2982
16,s2982
3,s2983
10,s2983
11,s2983
8,s2984
34,s2984
3,s2985
4,s2985
28,s2985
18,s2986
16,s2986
21,s2986
18,s2987
14,s2987
15,s2987
40,s2988
14,s2989
15,s2989
14,s2990
15,s2990
16,s2990
16,s2991
20,s2991
8,s2992
3,s2993
4,s2993
9,s2994
11,s2995
4,s2995
18,s2996
16,s2996
21,s2996
40,s2997
7,s2998
4,s2998
12,s2998
32,s2999
3,s2999
3,s3000
4,s3000
5,s3000
8,s3001
34,s3001
3,s3002
10,s3002
19,s3002
18,s3003
14,s3003
16,s3003
40,s3004
18,s3005
14,s3005
15,s3005
26,s3006
7,s3006
28,s3006
18,s3007
14,s3007
16,s3007
14,s3008
15,s3008
14,s3009
15,s3009
14,s3010
20,s3010
3,s3011
4,s3011
12,s3011
8,s3012
3,s3012
3,s3013
9,s3013
9,s3014
23,s3015
3,s3016
4,s3016
28,s3016
13,s3017
18,s3017
14,s3018
15,s3018
14,s3019
16,s3019
20,s3019
27,s3020
30,s3020
13,s3020
32,s3021
3,s3021
14,s3022
14,s3023
15,s3023
16,s3023
14,s3024
16,s3024
20,s3024
6,s3025
8,s3025
16,s3026
24,s3026
20,s3026
27,s3027
15,s3027
40,s3028
26,s3029
27,s3030
14,s3030
16,s3030
26,s3031
11,s3031
4,s3031
2,s3032
18,s3033
14,s3033
16,s3033
11,s3034
4,s3034
17,s3035
6,s3035
3,s3035
26,s3036
11,s3036
6,s3037
3,s3037
4,s3037
6,s3038
7,s3038
11,s3038
27,s3039
14,s3039
15,s3039
26,s3040
11,s3040
3,s3041
9,s3041
11,s3041
27,s3042
18,s3042
8,s3043
9,s3043
35,s3043
14,s3044
15,s3044
18,s3045
14,s3045
16,s3045
17,s3046
3,s3046
4,s3046
18,s3047
16,s3047
21,s3047
3,s3048
4,s3048
35,s3048
14,s3049
16,s3049
21,s3049
8,s3050
34,s3050
3,s3051
7,s3051
4,s3051
14,s3052
16,s3052
3,s3053
33,s3053
10,s3053
6,s3054
3,s3054
9,s3054
18,s3055
16,s3055
32,s3056
35,s3056
26,s3057
13,s3058
18,s3058
13,s3059
18,s3059
13,s3060
18,s3060
23,s3061
16,s3061
20,s3061
40,s3062
13,s3063
18,s3063
24,s3063
3,s3064
33,s3064
10,s3064
13,s3065
18,s3065
22,s3065
4,s3066
25,s3066
26,s3067
6,s3068
8,s3068
3,s3068
14,s3069
16,s3069
24,s3069
30,s3070
13,s3070
14,s3071
16,s3071
21,s3071
3,s3072
33,s3072
10,s3072
27,s3073
18,s3074
3,s3075
33,s3075
4,s3075
4,s3076
3,s3077
33,s3077
10,s3077
23,s3078
16,s3078
20,s3078
14,s3079
15,s3079
16,s3079
8,s3080
3,s3080
18,s3081
31,s3081
18,s3082
3,s3083
4,s3083
25,s3083
26,s3084
33,s3084
26,s3085
26,s3086
33,s3086
42,s3087
11,s3087
3,s3088
4,s3088
32,s3089
3,s3089
14,s3090
16,s3090
27,s3091
18,s3091
16,s3091
2,s3092
16,s3092
8,s3093
18,s3094
16,s3094
14,s3095
15,s3095
16,s3095
3,s3096
4,s3096
6,s3097
10,s3097
4,s3097
27,s3098
23,s3098
24,s3098
30,s3099
21,s3099
13,s3100
18,s3100
27,s3101
14,s3101
27,s3102
18,s3102
16,s3102
23,s3103
24,s3103
20,s3103
32,s3104
3,s3104
35,s3104
18,s3105
16,s3105
22,s3105
13,s3106
18,s3106
7,s3107
4,s3107
28,s3107
20,s3108
11,s3109
4,s3109
13,s3110
31,s3110
18,s3111
16,s3111
3,s3112
4,s3112
14,s3113
16,s3113
21,s3113
16,s3114
22,s3114
14,s3115
16,s3115
21,s3115
14,s3116
16,s3116
14,s3117
3,s3118
7,s3118
4,s3118
2,s3119
16,s3119
3,s3120
10,s3120
4,s3120
6,s3121
3,s3121
4,s3121
6,s3122
8,s3122
10,s3123
4,s3123
40,s3124
18,s3125
14,s3125
15,s3125
14,s3126
15,s3126
16,s3126
18,s3127
14,s3127
16,s3127
3,s3128
33,s3128
10,s3128
26,s3129
33,s3129
3,s3130
33,s3130
10,s3130
3,s3131
4,s3131
18,s3132
14,s3132
16,s3132
18,s3133
14,s3133
16,s3133
27,s3134
16,s3134
27,s3135
16,s3135
22,s3135
27,s3136
18,s3136
14,s3136
16,s3137
20,s3137
32,s3138
3,s3138
13,s3139
18,s3139
16,s3139
18,s3140
14,s3140
16,s3140
18,s3141
16,s3141
21,s3141
14,s3142
16,s3142
20,s3142
27,s3143
14,s3143
16,s3143
14,s3144
16,s3144
21,s3144
18,s3145
14,s3145
16,s3145
14,s3146
16,s3146
22,s3146
26,s3147
11,s3147
14,s3148
16,s3148
20,s3148
26,s3149
11,s3149
18,s3150
14,s3150
16,s3150
27,s3151
14,s3151
18,s3152
16,s3152
18,s3153
16,s3153
21,s3153
18,s3154
16,s3154
21,s3154
14,s3155
16,s3155
21,s3155
16,s3156
20,s3156
16,s3157
20,s3157
40,s3158
14,s3159
16,s3159
18,s3160
16,s3160
40,s3161
13,s3162
18,s3162
23,s3163
15,s3163
27,s3164
16,s3164
14,s3165
38,s3165
16,s3165
11,s3166
18,s3167
16,s3167
14,s3168
16,s3168
11,s3169
14,s3170
27,s3171
30,s3171
16,s3171
14,s3172
16,s3172
13,s3173
32,s3174
3,s3174
10,s3174
3,s3175
4,s3175
5,s3175
6,s3176
8,s3176
3,s3177
19,s3177
4,s3177
6,s3178
3,s3178
10,s3178
18,s3179
14,s3179
16,s3179
18,s3180
14,s3180
16,s3180
13,s3181
14,s3181
21,s3181
2,s3182
7,s3183
4,s3183
12,s3183
11,s3184
3,s3185
4,s3185
35,s3185
3,s3186
10,s3186
19,s3186
40,s3187
12,s3188
5,s3188
28,s3188
13,s3189
18,s3189
22,s3189
18,s3190
16,s3190
21,s3190
14,s3191
20,s3191
14,s3192
16,s3192
20,s3192
11,s3193
4,s3193
18,s3194
16,s3194
21,s3194
2,s3195
16,s3195
14,s3196
16,s3196
21,s3196
14,s3197
16,s3197
21,s3197
18,s3198
14,s3198
16,s3198
14,s3199
16,s3199
21,s3199
26,s3200
33,s3200
11,s3200
13,s3201
14,s3201
16,s3201
18,s3202
14,s3202
16,s3202
2,s3203
16,s3203
22,s3203
14,s3204
16,s3204
20,s3204
3,s3205
33,s3205
10,s3205
2,s3206
16,s3206
18,s3207
14,s3207
16,s3207
14,s3208
15,s3208
16,s3208
26,s3209
18,s3210
16,s3210
20,s3210
14,s3211
15,s3211
16,s3211
14,s3212
16,s3212
6,s3213
3,s3213
19,s3213
18,s3214
16,s3214
18,s3215
15,s3215
16,s3215
27,s3216
18,s3216
16,s3216
3,s3217
10,s3217
11,s3217
14,s3218
16,s3218
20,s3218
13,s3219
14,s3219
32,s3220
3,s3220
3,s3221
42,s3221
11,s3221
11,s3222
3,s3223
11,s3223
4,s3223
27,s3224
14,s3224
18,s3225
16,s3225
21,s3225
13,s3226
18,s3226
14,s3227
15,s3227
14,s3228
40,s3229
13,s3230
6,s3231
3,s3231
4,s3231
13,s3232
3,s3233
19,s3233
42,s3233
27,s3234
14,s3234
16,s3234
2,s3235
16,s3235
14,s3236
20,s3236
3,s3237
11,s3237
28,s3237
14,s3238
15,s3238
16,s3238
4,s3239
27,s3240
30,s3240
16,s3240
40,s3241
9,s3242
6,s3243
8,s3243
3,s3244
11,s3244
4,s3244
2,s3245
31,s3245
3,s3246
9,s3246
26,s3247
7,s3247
28,s3247
26,s3248
11,s3248
13,s3249
18,s3249
21,s3249
3,s3250
11,s3250
4,s3250
2,s3251
14,s3252
16,s3252
21,s3252
3,s3253
4,s3253
2,s3254
16,s3254
31,s3254
14,s3255
15,s3255
16,s3255
6,s3256
8,s3256
3,s3256
40,s3257
3,s3258
10,s3258
11,s3258
3,s3259
4,s3259
35,s3259
27,s3260
18,s3260
16,s3260
40,s3261
14,s3262
16,s3262
23,s3263
15,s3263
3,s3264
10,s3264
14,s3265
21,s3265
2,s3266
16,s3266
13,s3267
22,s3267
27,s3268
14,s3268
16,s3268
18,s3269
15,s3269
16,s3269
9,s3270
3,s3271
33,s3271
10,s3271
32,s3272
35,s3272
30,s3273
22,s3273
13,s3274
18,s3274
3,s3275
10,s3275
26,s3276
3,s3277
10,s3277
4,s3277
3,s3278
33,s3278
10,s3278
2,s3279
16,s3279
6,s3280
3,s3280
19,s3280
30,s3281
16,s3281
21,s3281
3,s3282
7,s3282
4,s3282
8,s3283
9,s3283
6,s3284
3,s3284
4,s3284
3,s3285
10,s3285
7,s3285
40,s3286
3,s3287
10,s3287
11,s3287
8,s3288
19,s3288
3,s3289
33,s3289
4,s3289
40,s3290
14,s3291
15,s3291
39,s3291
3,s3292
10,s3292
35,s3292
2,s3293
3,s3294
10,s3294
11,s3294
17,s3295
8,s3295
3,s3295
26,s3296
7,s3296
11,s3296
18,s3297
14,s3297
